id_fA	id_fB	id_mutation
22	24	2
27	350	3
9	2	0
111	62	1
351	101	0
49	344	2
469	467	2
655	650	4
716	712	3
764	765	2
465	125	0
221	220	3
76	168	0
464	467	4
817	196	0
576	574	4
286	293	2
530	529	3
416	137	0
232	241	4
713	79	0
142	150	2
215	216	2
90	94	2
438	21	0
272	269	0
463	461	7
720	719	4
411	412	8
360	365	2
35	36	2
141	720	0
477	478	8
488	487	6
135	136	2
101	102	9
723	721	3
560	231	1
304	298	7
584	583	3
740	734	9
181	231	14
815	388	0
257	256	3
691	690	3
162	251	8
124	147	1
206	207	2
725	510	13
391	270	12
167	159	8
149	21	0
5	2	8
781	782	2
564	69	0
399	400	5
802	774	8
753	755	3
694	698	2
510	506	8
771	16	1
404	405	2
367	368	2
427	424	2
256	267	8
784	282	0
285	284	3
703	69	1
331	172	0
379	387	3
118	106	0
372	370	3
752	68	1
528	524	3
790	793	5
320	321	2
452	451	3
199	97	1
718	717	3
245	122	0
208	210	2
649	265	0
364	365	8
37	71	0
539	541	9
797	36	0
316	63	0
597	596	3
144	145	2
697	701	8
611	617	3
113	114	2
26	49	0
223	224	2
561	558	8
59	101	0
496	535	8
660	661	2
289	290	2
23	22	6
566	201	0
467	470	9
742	732	4
559	550	2
575	13	1
238	236	2
583	298	1
147	124	1
376	374	2
820	19	1
60	338	0
64	224	5
152	196	0
667	666	3
230	106	2
370	365	7
681	682	2
646	621	5
127	126	6
275	274	3
383	385	2
799	792	4
2	6	8
173	174	2
493	494	2
437	436	3
172	171	3
662	661	4
687	688	2
572	584	3
365	366	8
158	69	0
746	747	2
362	361	3
570	572	2
165	171	0
793	792	14
818	17	0
462	165	0
229	226	3
253	255	2
800	795	9
218	220	5
309	308	3
196	197	8
341	338	7
674	670	2
371	372	3
810	273	1
656	20	0
295	294	3
400	301	1
91	90	6
556	544	1
811	78	1
352	55	1
533	532	3
788	796	2
192	69	0
585	586	2
567	566	3
80	318	0
168	164	0
445	444	3
435	436	5
29	91	1
138	137	4
750	751	8
666	660	9
714	717	5
185	49	0
358	363	2
132	139	4
244	243	3
664	665	2
92	89	1
214	215	2
14	35	9
555	556	2
36	108	14
715	274	12
314	212	0
512	148	0
384	385	5
519	517	2
222	224	7
542	543	8
288	25	0
110	167	0
340	339	8
290	293	9
226	124	13
508	510	7
273	270	5
12	11	0
506	507	8
823	135	0
442	444	5
15	38	0
620	621	7
107	230	7
459	455	9
739	742	4
69	68	3
712	711	8
653	300	1
504	503	3
628	629	2
507	521	8
417	237	0
175	159	5
3	2	6
307	308	5
45	226	0
418	419	2
280	279	3
503	486	8
458	455	7
259	260	2
315	306	4
345	343	2
327	326	3
476	477	7
321	323	8
524	521	8
789	788	6
527	528	7
261	262	2
318	317	3
642	638	7
131	129	5
143	150	4
558	570	9
279	275	9
525	524	6
348	345	9
711	710	8
751	748	8
394	393	4
648	683	8
6	8	8
430	432	2
129	143	8
405	217	13
68	66	8
78	77	3
249	186	0
557	280	1
48	47	3
652	650	7
406	407	2
813	653	0
511	503	6
763	765	8
87	86	3
377	378	2
326	104	1
242	214	1
139	138	10
233	122	0
160	470	6
337	338	2
374	356	9
522	505	7
368	369	8
721	724	9
676	387	0
619	616	3
421	420	3
240	228	0
415	416	2
806	67	0
159	160	9
625	626	8
85	84	2
133	135	4
177	178	2
702	690	4
89	91	7
432	433	8
424	420	8
170	166	3
265	262	8
282	497	12
772	774	4
155	709	0
661	664	9
335	56	6
749	750	7
497	536	8
590	91	1
593	25	0
479	481	4
492	487	4
43	42	1
93	48	1
310	309	9
303	101	1
283	287	23
778	779	8
403	399	4
176	270	1
685	164	12
809	72	0
483	484	7
673	671	2
598	292	1
822	54	0
736	740	7
336	335	6
355	131	1
431	92	0
457	454	8
157	158	2
339	333	8
423	417	3
644	643	4
74	38	1
281	257	3
305	304	11
466	272	1
373	379	2
803	93	0
523	525	7
187	188	2
146	147	2
151	150	6
296	295	3
726	168	1
79	77	4
274	14	1
312	310	6
554	558	6
626	139	1
52	330	5
475	474	3
760	744	4
205	206	2
213	214	2
156	269	0
260	262	9
665	673	9
631	632	2
454	21	1
580	584	7
515	510	6
514	527	6
616	610	8
58	486	0
591	593	3
632	647	13
722	25	1
381	382	2
299	306	2
302	304	6
447	448	2
787	790	5
737	497	6
277	279	6
153	69	0
428	219	0
121	22	0
7	6	6
684	688	5
782	785	9
502	510	7
50	30	4
287	286	3
248	116	0
262	260	7
698	699	8
171	170	9
812	813	2
730	745	9
398	397	3
446	459	6
235	38	0
184	564	18
705	703	3
444	443	10
385	383	1
84	90	9
426	427	2
246	234	4
608	609	7
236	233	8
73	13	0
63	64	8
103	131	12
434	435	5
207	208	9
105	106	5
300	311	2
569	583	4
19	18	3
137	138	10
819	820	17
414	412	4
657	20	0
67	80	1
123	473	1
81	78	0
188	190	8
115	130	12
654	655	5
775	772	4
521	28	1
480	483	6
267	276	9
350	27	4
108	21	1
568	569	5
342	338	7
328	335	6
779	780	12
419	402	9
481	480	8
211	54	1
71	72	5
786	778	4
174	433	8
501	500	3
189	188	6
389	313	18
544	552	4
325	330	6
24	197	8
791	361	23
551	550	6
614	646	5
615	597	2
225	224	6
51	55	7
636	633	8
38	87	0
254	253	6
731	747	6
410	399	7
263	259	3
145	413	19
191	128	0
579	190	0
247	233	5
553	552	6
204	203	3
396	397	8
433	453	16
538	540	2
699	690	16
774	773	10
193	191	2
448	450	8
70	67	3
182	181	8
382	370	9
701	702	8
526	530	3
690	16	1
440	450	8
807	219	0
639	637	3
217	198	4
65	225	6
516	53	0
353	370	6
762	763	7
520	184	18
471	159	7
529	512	1
210	209	8
66	69	3
407	419	9
269	557	12
571	566	4
234	246	4
486	510	15
122	189	0
578	347	0
744	718	9
678	680	8
429	430	5
322	192	1
349	348	6
805	142	1
610	606	8
574	622	16
589	201	0
765	337	15
284	283	8
451	456	9
777	785	7
95	94	4
709	719	3
489	487	6
490	269	1
380	379	6
494	403	8
47	350	8
255	252	8
734	186	1
472	473	2
77	80	1
633	640	9
531	530	6
680	19	1
291	288	0
324	32	1
117	54	1
717	721	14
692	694	6
106	105	1
517	126	9
94	83	9
727	728	2
228	229	7
600	599	6
366	382	16
679	677	2
120	48	0
292	300	9
647	636	6
209	204	9
537	124	0
334	337	3
212	215	7
643	49	15
186	185	2
164	236	0
425	424	7
408	50	0
563	583	6
668	676	23
603	602	4
39	287	0
96	95	3
361	360	8
596	595	8
798	788	2
601	672	16
629	630	8
581	568	8
755	757	8
783	784	2
495	492	5
759	746	9
547	514	0
220	191	1
669	278	12
420	188	1
436	333	1
688	159	15
53	54	2
548	547	2
219	220	7
700	56	0
650	651	11
25	26	2
357	358	2
401	398	4
34	112	0
707	691	4
695	28	0
308	303	8
659	664	7
588	585	3
346	333	6
375	374	7
330	339	18
57	29	0
33	269	0
386	375	6
190	184	8
378	13	14
754	165	0
535	490	10
594	595	5
704	714	3
393	394	8
768	764	4
297	283	4
31	27	5
140	139	6
565	554	7
130	137	6
197	199	10
689	691	7
663	337	0
21	22	2
500	499	9
729	728	6
150	139	1
224	37	1
545	541	7
773	363	1
808	97	0
134	133	6
757	731	14
587	572	7
16	20	8
201	200	8
82	86	5
468	482	2
397	396	1
552	550	16
675	681	5
473	474	8
706	707	5
645	185	1
359	367	2
114	537	1
513	288	1
612	624	2
216	218	8
634	637	6
1	5	6
278	274	5
474	23	1
621	143	1
20	18	12
672	671	4
821	70	0
630	625	16
449	448	6
606	626	16
683	680	10
41	70	0
546	541	7
97	96	9
671	224	15
61	252	0
686	264	0
422	420	6
200	22	1
390	644	8
803	799	20
697	592	23
410	398	17
404	66	12
460	439	9
310	312	7
137	124	18
502	148	17
654	688	10
39	234	0
726	725	4
552	546	17
799	797	8
464	466	3
639	640	12
629	625	16
306	130	15
485	220	0
603	614	8
545	546	14
166	727	22
819	375	0
531	298	16
393	102	6
12	687	12
573	572	15
577	575	10
315	317	5
742	744	8
481	36	1
356	362	11
664	665	7
579	221	0
53	88	12
758	757	17
533	531	10
25	221	10
105	240	8
336	335	20
263	259	3
504	505	9
389	386	8
808	417	0
403	421	10
755	393	1
198	201	11
455	172	1
446	459	6
734	732	16
103	26	0
232	233	8
749	748	14
691	78	20
817	215	0
719	718	10
134	148	1
383	356	17
465	463	18
392	102	6
365	362	1
183	69	11
704	694	6
405	426	8
63	62	6
655	145	1
747	743	8
231	232	7
348	346	17
693	695	2
301	302	7
331	346	6
104	114	23
145	609	13
624	600	23
436	14	17
161	263	12
662	665	6
493	670	12
378	358	13
522	299	20
352	31	5
377	381	10
68	67	8
203	202	8
102	63	1
334	330	18
745	742	7
793	157	1
437	438	10
575	571	8
191	190	8
499	505	17
305	301	16
22	469	17
741	493	1
387	384	17
692	302	1
275	273	15
344	345	19
668	671	6
467	463	6
706	703	8
307	305	7
703	694	6
242	239	19
535	617	17
414	423	9
381	379	11
274	272	8
347	331	7
180	189	0
536	322	1
221	337	1
227	225	6
398	529	16
717	728	16
488	487	6
291	290	6
317	90	14
55	56	17
621	318	22
739	728	6
142	132	8
797	786	8
205	204	11
636	320	17
434	431	10
627	620	20
96	72	15
659	95	18
160	173	9
687	694	14
419	423	20
185	186	2
364	377	21
81	234	0
736	753	22
634	407	19
413	401	10
138	124	21
730	759	22
672	705	8
479	478	4
373	399	1
181	178	10
645	634	7
813	284	14
599	600	9
578	132	0
77	82	1
234	233	6
95	390	9
591	590	3
791	788	17
616	75	21
663	666	7
120	99	0
109	108	3
117	29	1
615	616	17
355	354	6
763	274	1
590	617	13
325	335	6
420	756	20
299	300	8
667	652	23
568	567	10
394	393	8
532	524	17
754	78	0
324	190	0
124	143	7
417	423	6
106	63	16
338	339	14
264	36	0
92	91	6
440	442	19
367	366	17
458	315	1
489	316	16
163	174	7
193	194	10
474	23	15
409	411	7
75	37	12
388	798	20
226	65	16
789	790	18
777	418	16
491	496	8
503	298	1
292	366	1
792	790	18
214	18	15
722	729	7
16	213	8
425	427	7
35	85	22
93	92	6
681	667	21
514	525	15
773	770	8
492	491	6
800	799	14
175	365	0
194	289	8
801	796	6
64	65	13
101	245	13
246	328	9
554	613	18
701	691	22
746	745	13
411	409	14
709	710	5
159	157	18
705	456	1
314	315	5
257	261	8
743	744	7
171	452	11
379	174	1
245	235	23
524	318	1
343	322	15
689	692	16
564	368	0
289	296	11
584	568	18
265	23	1
273	199	1
279	185	1
782	780	10
686	683	7
349	32	19
233	18	1
583	428	20
718	719	9
544	122	19
787	773	23
271	280	11
204	205	10
549	551	5
322	320	6
821	131	0
113	114	15
28	48	11
653	682	6
158	157	4
610	646	12
240	239	6
471	461	23
620	621	7
186	185	4
520	523	6
139	140	10
818	638	12
148	147	4
724	727	10
640	639	15
37	38	12
646	639	6
290	175	19
509	508	6
58	486	0
466	431	8
748	257	1
445	460	7
788	786	13
212	111	20
52	32	1
318	298	10
521	519	14
418	417	6
560	54	0
46	71	0
526	508	6
630	376	19
650	436	1
638	637	21
1	0	15
40	20	0
592	589	3
353	373	22
652	124	1
91	87	23
494	134	14
13	31	15
126	67	1
67	68	7
623	633	8
618	602	6
523	282	20
402	416	21
154	295	0
282	416	0
811	310	0
244	241	17
243	303	1
786	785	13
814	210	0
626	613	22
529	528	3
339	340	10
262	13	17
43	42	1
597	604	16
272	128	1
74	108	0
80	88	0
162	163	9
779	771	21
210	198	20
657	659	7
303	176	1
354	357	11
235	232	6
60	338	0
761	715	8
380	103	1
372	373	8
566	160	1
66	67	7
778	355	1
558	559	11
506	286	22
438	447	8
5	3	14
128	17	22
20	21	9
569	294	1
89	91	6
433	431	16
130	185	1
766	767	2
363	362	22
487	180	16
580	581	14
168	160	7
751	756	13
781	782	7
285	306	17
112	113	11
206	19	20
586	589	8
144	143	6
562	563	7
329	331	22
2	3	9
179	181	7
600	604	20
108	105	14
461	463	14
451	168	1
678	75	22
683	79	20
255	277	21
260	237	17
184	69	7
750	744	16
220	219	10
340	48	1
107	222	16
710	181	15
806	67	0
517	518	10
720	133	18
150	369	1
435	685	20
256	205	1
708	709	5
149	95	23
11	89	18
588	590	10
500	94	1
94	83	10
765	767	15
155	709	0
254	255	7
286	298	8
516	511	7
14	560	13
86	88	8
731	733	6
140	139	6
218	186	18
757	753	8
47	27	18
685	216	0
483	482	11
31	320	9
382	383	17
822	336	0
581	174	1
209	210	7
359	360	7
796	797	7
222	230	14
87	55	1
527	493	16
430	431	15
540	539	6
249	82	0
177	592	9
167	441	21
688	312	1
427	766	16
448	389	1
559	378	17
110	111	2
308	94	1
261	260	17
341	236	21
528	527	9
187	323	10
511	510	17
211	212	21
114	115	8
3	2	10
83	278	20
752	747	6
593	19	0
428	188	0
252	267	16
771	772	7
288	243	0
269	270	7
714	716	7
462	463	7
695	689	6
99	19	12
508	507	16
729	131	23
200	203	16
712	218	1
415	414	6
10	48	0
602	613	23
809	514	0
589	585	7
147	145	1
550	551	7
764	416	16
452	456	12
90	406	16
287	285	21
406	403	14
54	51	6
237	64	9
635	634	17
423	422	6
716	757	21
98	85	9
805	820	15
478	477	11
454	455	12
408	22	0
426	428	10
496	495	16
100	184	0
174	621	17
628	649	22
17	214	7
208	207	9
157	464	11
399	401	14
143	138	20
169	480	12
176	484	2
670	667	7
658	663	7
369	370	12
606	607	5
820	818	16
311	312	7
59	49	0
563	566	20
459	276	1
732	80	1
309	70	16
396	184	14
8	1	21
649	664	6
753	752	6
41	68	0
45	667	0
546	545	9
498	497	6
248	127	0
530	131	1
189	188	9
395	392	10
146	150	17
127	126	5
574	575	17
518	515	8
547	548	2
71	193	9
594	162	1
197	196	6
50	27	7
525	137	1
29	30	1
217	218	21
707	32	1
38	90	1
598	89	0
647	646	6
611	610	6
760	742	7
132	133	11
798	787	22
473	622	17
439	158	1
495	525	23
619	609	22
73	82	0
335	336	12
376	29	1
15	13	20
312	316	10
330	340	18
450	460	16
32	52	0
567	566	6
744	745	18
785	616	1
539	194	14
400	399	6
555	554	6
156	13	0
675	679	7
61	4	0
224	229	7
711	25	1
775	594	12
513	515	7
424	358	1
296	137	1
133	149	1
48	27	13
585	583	21
790	781	17
561	560	3
740	210	1
447	442	22
699	692	13
541	540	10
469	479	11
680	675	22
776	781	6
480	479	9
129	130	13
135	617	19
605	604	4
631	768	12
637	645	13
548	549	8
201	54	1
361	364	1
141	720	0
696	699	14
238	106	1
283	140	1
422	427	15
371	370	11
278	279	7
178	192	23
774	770	13
614	319	22
207	198	18
366	693	20
804	807	16
661	666	14
565	570	6
484	430	1
316	202	1
783	358	12
357	302	1
259	257	14
230	454	1
543	544	11
572	559	22
510	192	1
302	288	21
280	275	18
802	138	1
486	495	7
115	538	8
601	595	21
131	129	6
346	327	20
360	230	22
665	668	13
762	240	15
0	1	5
512	511	19
505	161	1
321	128	1
56	341	19
116	104	0
319	32	0
213	209	22
337	343	11
537	538	2
795	582	17
553	552	8
453	456	7
770	82	1
21	198	16
780	781	15
295	296	9
416	413	6
9	0	0
632	35	13
236	237	12
386	69	1
24	22	13
810	700	12
97	30	1
65	64	22
250	91	0
468	464	18
721	722	6
362	378	23
674	673	6
122	249	20
735	734	6
622	627	16
651	652	7
660	651	18
85	17	1
643	634	21
49	31	0
84	18	1
617	633	7
666	668	17
604	180	1
738	757	6
759	760	7
557	558	13
228	227	15
332	56	5
119	299	0
429	109	20
607	602	16
432	433	13
151	22	1
642	640	15
172	161	5
327	328	11
268	270	6
457	459	14
375	374	6
519	522	13
323	330	23
121	22	0
328	52	1
815	191	0
199	25	11
671	664	15
19	18	6
223	127	22
44	46	0
463	475	22
26	25	16
111	316	19
501	527	19
470	187	1
684	683	6
728	727	15
702	701	16
276	252	16
756	757	8
768	52	1
534	535	20
27	28	10
76	240	0
737	736	6
733	730	9
18	198	1
542	583	17
125	56	0
72	180	10
358	357	8
30	29	6
190	67	19
313	312	6
88	97	16
609	85	22
270	267	16
368	367	6
164	160	7
551	541	18
82	79	0
69	70	14
816	148	0
297	287	19
7	0	14
823	67	0
247	240	0
33	538	0
407	200	12
576	571	20
807	88	0
587	588	7
165	166	7
497	496	12
700	699	6
118	75	1
633	521	1
608	266	22
767	769	10
538	546	21
725	19	15
421	424	12
42	43	1
723	722	6
769	767	7
267	272	6
51	27	15
673	696	21
266	267	11
679	678	3
258	132	0
57	158	0
694	698	6
713	714	7
412	413	16
772	774	12
490	496	20
431	407	18
482	537	16
36	14	15
195	72	0
345	51	1
391	561	12
136	145	22
571	371	1
690	702	23
342	339	16
812	177	15
300	299	6
570	283	1
219	21	23
612	605	4
284	282	1
507	509	12
333	332	11
824	168	0
443	458	14
441	464	6
277	276	6
170	160	17
625	626	14
225	226	7
515	516	13
477	162	1
202	158	22
656	653	7
596	256	1
727	722	16
188	68	19
715	716	7
794	796	17
215	24	20
251	250	12
229	230	23
79	716	9
677	30	1
669	670	7
34	250	12
123	106	0
6	1	19
182	126	1
239	258	15
78	750	23
253	252	6
304	305	10
784	789	6
648	649	13
196	25	1
385	356	1
62	63	7
351	350	6
582	579	10
644	645	19
449	448	6
401	400	1
397	396	9
641	640	16
192	67	7
241	242	7
216	204	23
613	404	0
556	14	23
698	699	7
370	158	17
70	185	11
442	443	7
4	5	7
374	91	1
293	292	6
595	611	10
472	172	10
320	342	1
444	445	13
682	51	1
153	69	0
476	160	20
384	382	6
294	72	1
350	349	15
298	299	16
326	325	13
676	675	6
475	482	17
152	131	0
281	263	4
173	171	13
456	32	1
23	18	14
114	113	7
664	663	6
274	576	20
294	293	12
21	198	19
544	546	16
791	789	21
199	201	16
754	745	7
443	440	16
824	823	18
403	290	0
254	583	21
601	53	1
120	113	0
55	334	1
386	381	1
667	654	1
468	458	22
771	772	10
641	640	6
573	572	10
205	204	19
491	490	6
286	45	1
704	25	1
107	104	16
774	786	19
452	432	23
554	549	1
192	68	17
110	111	2
133	132	10
71	70	14
621	387	1
360	316	22
222	223	7
206	204	19
302	287	23
402	416	18
565	559	20
676	580	1
224	110	23
520	53	16
267	556	16
116	247	3
61	138	0
805	299	0
582	571	16
375	371	15
138	125	22
433	157	21
132	136	1
648	84	1
342	50	16
533	529	19
70	184	20
537	538	2
47	337	21
612	87	23
782	787	19
439	45	1
336	342	14
83	80	1
63	64	11
467	459	12
796	787	22
513	516	16
392	124	1
356	144	1
197	18	22
303	282	20
24	25	14
397	415	20
240	239	10
692	126	1
713	556	22
243	101	21
763	791	22
57	55	6
195	68	0
551	506	1
700	302	1
743	77	23
501	502	12
683	467	1
714	728	23
268	253	21
271	268	1
793	316	22
447	434	23
154	295	0
566	552	22
121	22	0
604	607	14
462	463	10
773	284	1
519	525	19
348	351	10
164	166	6
549	552	8
102	393	7
281	390	9
8	0	12
251	179	0
230	229	6
66	71	7
413	24	1
768	775	18
234	238	17
130	125	17
606	605	6
723	734	22
727	726	14
453	454	16
384	377	20
587	586	15
603	601	6
153	206	0
653	427	1
169	173	7
401	400	10
113	37	16
180	24	1
512	506	18
547	546	10
563	578	21
261	95	19
576	591	11
299	297	19
778	777	13
470	483	7
309	284	23
701	688	7
466	464	21
272	265	3
800	801	7
643	599	22
134	126	1
32	143	0
732	728	22
156	78	0
425	401	22
75	238	0
673	268	1
577	530	1
561	558	6
135	272	18
191	190	14
583	169	1
622	619	7
405	406	8
541	542	19
231	237	20
662	252	1
502	496	1
507	809	22
315	309	15
659	660	7
787	320	1
652	161	1
784	773	22
584	592	23
686	687	7
239	241	15
677	49	1
600	87	1
265	280	14
285	287	17
775	21	1
722	243	1
678	598	23
769	770	7
87	88	14
639	125	22
474	473	6
137	631	16
335	342	13
229	228	10
624	301	0
569	568	9
679	680	11
665	664	10
81	256	0
359	376	12
454	453	6
632	217	14
389	129	1
581	185	23
550	496	15
308	307	13
739	186	22
172	429	22
785	786	7
712	713	10
607	16	23
23	18	20
531	518	22
93	94	10
786	787	12
99	98	3
151	127	19
17	613	20
463	464	15
129	132	1
334	272	1
694	165	1
117	235	1
777	776	16
638	53	1
799	792	20
574	563	22
396	101	18
751	338	1
407	403	8
11	57	0
249	123	20
256	255	9
642	242	1
304	305	9
90	63	1
523	536	22
247	236	14
162	163	7
54	53	10
376	356	23
435	325	23
319	132	0
406	428	16
301	302	10
472	462	22
5	0	1
509	812	21
59	49	0
1	0	8
399	393	20
611	619	23
504	493	20
325	324	10
255	28	1
789	781	18
822	82	12
217	200	18
127	139	22
221	218	17
590	50	1
378	377	3
394	529	10
689	755	22
710	711	9
556	564	19
716	494	22
9	1	0
14	520	15
613	129	0
46	370	0
475	436	22
724	722	17
310	296	22
620	605	20
446	135	1
45	94	0
181	185	23
204	216	22
97	98	19
340	332	22
820	813	12
654	691	15
349	95	1
65	86	1
189	190	16
64	65	7
377	54	14
36	35	8
293	306	23
498	402	22
300	299	6
719	74	20
492	493	22
480	479	9
674	656	13
103	86	0
357	219	1
552	540	18
814	244	0
364	354	20
619	617	13
20	18	1
703	389	1
557	578	16
415	414	15
465	466	7
444	443	14
593	592	6
663	285	1
530	528	16
320	92	1
200	199	16
625	186	23
661	662	12
792	201	1
145	147	6
567	566	6
344	62	1
209	208	15
697	696	6
404	403	13
4	1	17
56	57	12
803	802	19
738	722	6
816	123	14
442	467	22
610	219	1
571	164	1
381	358	21
759	428	21
41	40	12
382	181	1
808	132	0
292	291	20
53	51	7
728	417	1
553	557	15
819	647	0
588	253	1
717	721	22
370	371	9
321	82	21
696	275	1
184	179	12
89	90	7
753	719	22
108	114	8
241	240	10
263	273	23
709	720	21
545	35	1
48	50	6
203	22	21
12	182	0
82	83	7
414	415	7
398	397	9
213	211	6
3	1	17
100	99	2
705	693	20
29	53	16
487	534	16
555	553	16
212	198	23
578	592	7
506	158	22
244	233	18
62	548	18
418	419	12
746	747	7
420	400	23
51	28	1
337	320	23
790	789	6
605	597	22
598	597	6
499	102	1
168	169	18
737	744	23
821	613	12
37	136	0
31	328	1
119	36	20
633	634	7
175	176	7
560	558	6
223	222	9
10	47	0
534	487	17
742	407	21
646	647	8
194	78	0
330	53	1
374	57	1
762	765	16
564	95	0
461	441	22
525	129	1
609	611	18
781	778	12
226	101	20
481	221	23
284	293	18
58	486	0
95	88	20
721	739	10
42	106	0
528	504	23
296	293	17
207	20	20
725	729	18
760	125	1
702	416	1
346	342	23
419	403	20
807	157	0
776	198	1
529	392	18
160	437	22
395	766	22
548	561	23
353	354	7
280	263	20
314	316	15
40	105	0
115	114	16
615	32	1
708	79	0
757	267	1
333	28	1
592	14	22
813	40	13
558	557	6
562	80	22
86	264	22
316	282	17
412	183	1
144	134	22
76	499	0
675	306	1
684	682	15
343	339	17
170	172	15
740	739	13
228	105	23
339	340	9
570	571	7
736	79	1
645	633	21
322	29	1
105	106	2
13	408	12
734	733	13
16	206	0
341	54	22
427	164	1
258	260	7
614	387	22
365	363	16
15	37	12
260	258	9
297	317	13
131	140	1
637	91	1
125	128	6
794	789	20
352	28	0
198	299	1
748	746	16
278	277	9
423	408	18
332	241	1
451	435	22
327	344	22
735	693	22
586	554	22
98	214	1
490	408	22
623	579	22
761	173	1
730	731	7
568	566	14
497	498	14
591	571	20
148	149	8
766	102	1
252	257	14
543	187	23
521	10	15
811	798	12
317	286	15
373	375	1
150	142	12
445	435	20
227	235	23
85	97	1
311	701	19
429	452	23
400	136	1
312	71	1
788	813	22
651	650	6
747	282	22
795	801	6
422	427	6
752	48	1
236	232	21
707	267	1
43	42	1
220	17	14
616	75	1
246	244	18
142	246	20
417	412	19
338	69	1
823	179	0
270	255	20
484	126	1
387	378	9
25	24	1
536	486	6
483	434	22
493	496	6
140	520	10
391	31	0
459	163	23
202	197	1
104	122	15
599	600	7
269	168	1
78	77	6
161	436	22
672	670	15
660	659	9
233	231	19
52	343	22
355	143	1
128	91	22
264	262	6
441	442	9
572	177	23
171	170	8
232	231	17
253	126	1
617	613	22
385	386	9
711	712	7
79	802	23
7	1	14
817	236	0
410	414	21
455	445	23
250	65	0
628	630	16
219	199	23
208	203	1
122	105	2
469	176	6
424	161	1
106	244	23
650	158	1
273	269	17
644	247	16
44	755	12
744	215	1
80	67	0
559	557	11
101	394	20
494	492	6
495	493	6
291	813	12
60	338	0
437	447	1
328	28	20
188	319	23
409	398	20
214	54	1
680	405	1
245	221	17
361	356	18
347	81	23
630	623	19
179	352	22
363	359	18
706	624	20
143	196	23
431	433	12
693	451	0
91	206	1
473	475	16
526	512	6
215	19	19
259	763	20
366	368	17
471	454	19
383	49	22
305	701	22
173	172	12
478	466	23
767	780	23
810	197	0
136	130	22
183	145	1
94	90	18
658	657	6
235	31	1
350	349	18
185	177	11
426	89	22
182	181	20
279	303	1
539	543	19
257	258	16
84	83	18
804	807	16
408	419	7
780	763	22
313	253	1
371	346	1
733	734	7
770	164	1
758	745	16
765	173	1
287	286	6
783	206	0
476	477	9
393	394	15
755	757	16
74	613	12
211	210	23
39	289	0
6	2	19
248	247	3
434	433	17
715	721	8
276	253	20
450	462	16
174	79	1
629	642	20
580	582	14
682	82	1
19	18	13
656	143	1
329	28	20
351	27	23
326	29	22
345	50	23
540	538	16
482	160	12
618	182	1
508	507	6
34	123	14
695	806	20
477	819	22
187	177	1
0	1	5
698	693	22
38	78	0
306	298	18
141	720	0
779	797	21
456	175	20
505	403	22
518	498	22
109	75	21
388	75	17
596	597	14
277	812	22
50	52	17
166	165	15
681	270	1
647	124	14
282	285	7
146	148	14
77	142	1
123	122	6
73	82	0
318	16	1
503	594	23
718	207	1
186	192	21
28	32	22
158	159	12
699	125	1
88	86	19
288	407	12
139	137	16
542	554	23
298	333	1
324	49	8
